"day","cases","Pr","Pr_lower","Pr_upper","Pr_IQR_lower","Pr_IQR_upper","Pr_outbreak2021","Pr_outbreak2021_lower","Pr_outbreak2021_upper","Pr_outbreak2021_IQR_lower","Pr_outbreak2021_IQR_upper","R0_par","k_par"
0,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
1,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
2,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
3,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
4,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
5,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
6,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
7,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
8,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
9,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
10,1,1,1,1,1,1,1,1,1,1,1,0.7,0.11
11,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
12,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
13,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
14,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
15,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
16,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
17,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
18,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
19,2,1,1,1,1,1,1,1,1,1,1,0.7,0.11
20,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
21,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
22,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
23,1,1,1,1,1,1,1,1,1,1,1,0.7,0.11
24,1,1,1,1,1,1,1,1,1,1,1,0.7,0.11
25,1,1,1,1,1,1,1,1,1,1,1,0.7,0.11
26,4,1,1,1,1,1,1,1,1,1,1,0.7,0.11
27,1,1,1,1,1,1,1,1,1,1,1,0.7,0.11
28,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
29,2,1,1,1,1,1,1,1,1,1,1,0.7,0.11
30,1,1,1,1,1,1,1,1,1,1,1,0.7,0.11
31,2,1,1,1,1,1,1,1,1,1,1,0.7,0.11
32,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
33,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
34,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
35,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
36,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
37,4,1,1,1,1,1,1,1,1,1,1,0.7,0.11
38,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
39,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
40,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
41,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
42,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
43,1,1,1,1,1,1,1,1,1,1,1,0.7,0.11
44,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
45,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
46,0,1,1,1,1,1,1,1,1,1,1,0.7,0.11
47,1,0.714381,0.6044739,0.809454,0.67730875,0.749769,0.309026,0.2489159,0.3865712,0.287912,0.331194,0.7,0.11
48,0,0.6865435,0.5693485,0.791340775,0.646614,0.72523225,0.27697,0.2185173,0.3532754,0.255885,0.299223,0.7,0.11
49,0,0.6576695,0.53377185,0.77248605,0.6148715,0.69956125,0.244974,0.1911017,0.3197614,0.224417,0.2671,0.7,0.11
50,0,0.6277365,0.49768355,0.75274445,0.582196,0.67280275,0.213478,0.1635958,0.2867353,0.194256,0.235053,0.7,0.11
51,0,0.59688,0.461592225,0.731960625,0.5488205,0.6451285,0.183081,0.1332476,0.2542472,0.165131,0.203581,0.7,0.11
52,0,0.5655325,0.425501275,0.7102457,0.5148625,0.61677775,0.15364,0.09970019,0.2223725,0.135631,0.173191,0.7,0.11
53,0,0.5334665,0.389793275,0.68804765,0.48109,0.5877695,0.124333,0.06566128,0.1917729,0.105235,0.143885,0.7,0.11
54,0,0.5014975,0.354823225,0.66551365,0.44717775,0.55871075,0.0952854,0.03614529,0.1625217,0.0751813,0.115518,0.7,0.11
55,0,0.4697095,0.321159275,0.642821325,0.41393975,0.529344,0.0679455,0.01616614,0.1352712,0.0482542,0.088611,0.7,0.11
56,0,0.438467,0.289287025,0.620374525,0.38138125,0.500208,0.0444019,0.00587948,0.1103574,0.0271825,0.0640663,0.7,0.11
57,0,0.4080045,0.258795475,0.59763225,0.35013275,0.47135225,0.0262936,0.001913434,0.08812941,0.0134047,0.043595,0.7,0.11
58,0,0.3782925,0.23027355,0.57460145,0.3200315,0.44324775,0.0141804,0.0005683082,0.06852053,0.00588087,0.0277285,0.7,0.11
59,0,0.349818,0.20375075,0.55177015,0.2913985,0.41623,0.0070648,8.662522e-05,0.05242709,0.0024062,0.0165723,0.7,0.11
60,0,0.322818,0.1793695,0.529739675,0.2643195,0.38988875,0.0033259,-0.0001342276,0.03945191,0.00100872,0.00946484,0.7,0.11
61,0,0.2971465,0.156853175,0.508339425,0.2389075,0.3647195,0.00160521,-0.00027036,0.02914307,0.000425497,0.00526558,0.7,0.11
62,0,0.272804,0.136860625,0.487262175,0.21533575,0.340483,0.000851639,-0.0003663939,0.02141341,0.0001675,0.00293626,0.7,0.11
63,0,0.249991,0.1186149,0.4668001,0.1935515,0.3175695,0.00048004,-0.0004379835,0.01568826,3.85978e-05,0.00177459,0.7,0.11
64,0,0.2288385,0.102217425,0.44727645,0.17316575,0.29596125,0.000297899,-0.0004862529,0.01163437,-3.55432e-05,0.00119372,0.7,0.11
65,0,0.2092005,0.0876484275,0.4281035,0.154742,0.27557225,0.000202311,-0.0005219311,0.008768676,-8.04361e-05,0.000876644,0.7,0.11
66,0,0.1907845,0.0747959075,0.409879825,0.13796125,0.25662225,0.000148066,-0.0005472388,0.006873341,-0.000110301,0.000693987,0.7,0.11
67,0,0.1738755,0.0633630075,0.39246325,0.12263475,0.23865925,0.000117834,-0.000568524,0.00557406799999999,-0.000130104,0.00058168,0.7,0.11
68,0,0.158204,0.0535285075,0.3758019,0.108771,0.22196625,9.78004e-05,-0.0005873007,0.004664242,-0.000142849,0.000516365,0.7,0.11
69,0,0.143961,0.04490808,0.359734275,0.096260175,0.2064465,8.44294e-05,-0.000599273,0.004017271,-0.000151222,0.000472413,0.7,0.11
70,0,0.1308195,0.0374049375,0.344227775,0.085071675,0.19186325,7.56563e-05,-0.0006142214,0.00364373299999999,-0.000157435,0.000444286,0.7,0.11
71,0,0.118937,0.031078205,0.329120325,0.074986475,0.1782965,6.92133e-05,-0.0006309726,0.00334632,-0.000161775,0.000425404,0.7,0.11
72,0,0.108024,0.025611335,0.314815525,0.06606,0.16576,6.48832e-05,-0.0006445272,0.003173609,-0.000164878,0.000410216,0.7,0.11
73,0,0.0981447,0.0210546,0.300797975,0.058077775,0.154292,6.20839e-05,-0.0006605141,0.003010187,-0.000167169,0.000400456,0.7,0.11
74,0,0.08917185,0.017210985,0.287837675,0.05100245,0.14357875,5.94548e-05,-0.0006770324,0.002905273,-0.000168968,0.000394543,0.7,0.11
75,0,0.0809277,0.01394566,0.27554625,0.0447581,0.1337025,5.75631e-05,-0.0006856425,0.002846046,-0.000170662,0.000389423,0.7,0.11
76,0,0.073574,0.0112308225,0.26380865,0.03923265,0.12446475,5.66063e-05,-0.0006950809,0.002798086,-0.000171683,0.000385073,0.7,0.11
77,0,0.06689725,0.008991315,0.252541725,0.034427625,0.1159295,5.55698e-05,-0.0007046564,0.002753052,-0.000172481,0.000381296,0.7,0.11
78,0,0.06083445,0.00708853225,0.241889825,0.03011165,0.10807375,5.48766e-05,-0.0007136138,0.002707847,-0.000173417,0.000378176,0.7,0.11
79,0,0.05544215,0.00548584225,0.231312525,0.0262907,0.10077325,5.41775e-05,-0.0007212121,0.002686229,-0.000173823,0.000375431,0.7,0.11
80,0,0.0505335,0.0041659975,0.22130415,0.0229849,0.094006275,5.36584e-05,-0.0007285876,0.002670446,-0.000174262,0.000373825,0.7,0.11
81,0,0.0460199,0.0031629685,0.21163475,0.020157425,0.087765625,5.33204e-05,-0.0007361405,0.002651436,-0.000174713,0.000372373,0.7,0.11
82,0,0.04201945,0.0022878035,0.202958025,0.01762365,0.08192565,5.27517e-05,-0.0007411748,0.002638241,-0.000175036,0.000371591,0.7,0.11
83,0,0.0383943,0.001540866,0.194525875,0.0154471,0.076564525,5.22553e-05,-0.0007477334,0.00262787,-0.000175392,0.000370706,0.7,0.11
84,0,0.03514435,0.000945505925,0.186221675,0.0135632,0.07156445,5.2018e-05,-0.0007530801,0.002624362,-0.000175741,0.000370332,0.7,0.11
85,0,0.03209475,0.00044557755,0.17848835,0.011906325,0.06694745,5.18798e-05,-0.0007556422,0.00261086799999999,-0.00017606,0.00036949,0.7,0.11
86,0,0.0293288,3.41464175e-05,0.1709125,0.010486975,0.0626585,5.16098e-05,-0.0007611088,0.002598744,-0.000176222,0.000368613,0.7,0.11
87,0,0.02684095,-0.00033803275,0.163904675,0.0092794275,0.05874055,5.14541e-05,-0.000761767,0.00258431299999999,-0.000176428,0.000368137,0.7,0.11
88,0,0.0245901,-0.000664052025,0.1571553,0.008225065,0.05504435,5.11381e-05,-0.0007643229,0.002582047,-0.000176517,0.000367885,0.7,0.11
89,0,0.0225857,-0.000992605175,0.1509616,0.007296045,0.051584925,5.08872e-05,-0.0007671063,0.002573922,-0.000176662,0.000367006,0.7,0.11
90,0,0.0207407,-0.0013215405,0.144773975,0.0065066325,0.04839965,5.07266e-05,-0.0007704422,0.002568603,-0.000176778,0.00036678,0.7,0.11
0,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
1,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
2,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
3,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
4,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
5,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
6,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
7,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
8,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
9,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
10,1,1,1,1,1,1,1,1,1,1,1,0.7,0.27
11,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
12,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
13,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
14,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
15,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
16,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
17,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
18,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
19,2,1,1,1,1,1,1,1,1,1,1,0.7,0.27
20,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
21,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
22,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
23,1,1,1,1,1,1,1,1,1,1,1,0.7,0.27
24,1,1,1,1,1,1,1,1,1,1,1,0.7,0.27
25,1,1,1,1,1,1,1,1,1,1,1,0.7,0.27
26,4,1,1,1,1,1,1,1,1,1,1,0.7,0.27
27,1,1,1,1,1,1,1,1,1,1,1,0.7,0.27
28,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
29,2,1,1,1,1,1,1,1,1,1,1,0.7,0.27
30,1,1,1,1,1,1,1,1,1,1,1,0.7,0.27
31,2,1,1,1,1,1,1,1,1,1,1,0.7,0.27
32,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
33,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
34,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
35,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
36,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
37,4,1,1,1,1,1,1,1,1,1,1,0.7,0.27
38,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
39,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
40,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
41,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
42,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
43,1,1,1,1,1,1,1,1,1,1,1,0.7,0.27
44,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
45,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
46,0,1,1,1,1,1,1,1,1,1,1,0.7,0.27
47,1,0.804536,0.702638425,0.8878311,0.770739,0.836226,0.415868,0.3434031,0.4994235,0.390461,0.441644,0.7,0.27
48,0,0.7768165,0.66601825,0.87125145,0.739513,0.81239325,0.374512,0.3056766,0.4587033,0.349193,0.400669,0.7,0.27
49,0,0.7471095,0.62764605,0.853202775,0.706295,0.78649525,0.332807,0.2681817,0.4170883,0.308382,0.358787,0.7,0.27
50,0,0.71529,0.58771685,0.8338091,0.67109675,0.75868775,0.291003,0.2258081,0.3743887,0.267618,0.316286,0.7,0.27
51,0,0.6817395,0.546132175,0.812536325,0.63418775,0.72910025,0.248816,0.1773026,0.3313424,0.224938,0.273653,0.7,0.27
52,0,0.646584,0.503506725,0.789735875,0.59570375,0.69788075,0.205407,0.1258529,0.2883328,0.17947,0.230912,0.7,0.27
53,0,0.6101035,0.4608888,0.76602555,0.55626875,0.66519675,0.160989,0.07715158,0.2459758,0.133207,0.188018,0.7,0.27
54,0,0.572915,0.418474,0.74091155,0.51631975,0.6316785,0.117982,0.03963233,0.2053624,0.0900533,0.146048,0.7,0.27
55,0,0.535374,0.3771855,0.7151757,0.476656,0.59750775,0.0798428,0.01682522,0.1669706,0.0544382,0.107533,0.7,0.27
56,0,0.4979915,0.337430075,0.6889276,0.43751075,0.56327125,0.0495805,0.005959331,0.1323752,0.0291535,0.0743203,0.7,0.27
57,0,0.4614765,0.299768225,0.662674575,0.39955475,0.52926825,0.0281074,0.001922619,0.1026951,0.013872,0.0483731,0.7,0.27
58,0,0.4259395,0.264428225,0.63632655,0.3631265,0.495733,0.0146986,0.0005689397,0.07761365,0.00597038,0.0296988,0.7,0.27
59,0,0.391744,0.2319505,0.6099331,0.32849875,0.46293675,0.00719329,8.683726e-05,0.0577002,0.0024203,0.0172816,0.7,0.27
60,0,0.3591155,0.202519075,0.5837406,0.29607975,0.431516,0.00335363,-0.0001340997,0.04245153,0.00101108,0.00969333,0.7,0.27
61,0,0.328422,0.175586775,0.558075075,0.2657205,0.40165275,0.00161092,-0.0002702062,0.03083595,0.000426126,0.00532865,0.7,0.27
62,0,0.2997285,0.151147375,0.533378575,0.2377775,0.373058,0.000852731,-0.0003662978,0.02229075,0.000167625,0.00295327,0.7,0.27
63,0,0.272961,0.1298557,0.509334375,0.211941,0.34611825,0.000480252,-0.0004379546,0.0160777,3.87486e-05,0.00177947,0.7,0.27
64,0,0.2480425,0.1109678,0.486296075,0.1886675,0.32080025,0.000297998,-0.0004862178,0.01187238,-3.55392e-05,0.00119635,0.7,0.27
65,0,0.2251205,0.09422505,0.463942025,0.1672005,0.29693,0.000202322,-0.000521887,0.00889862299999998,-8.04224e-05,0.000877311,0.7,0.27
66,0,0.2043775,0.0798006525,0.4424673,0.14782075,0.274893,0.000148104,-0.0005471939,0.00690485299999999,-0.00011026,0.000694426,0.7,0.27
67,0,0.1850885,0.06714868,0.422118725,0.130697,0.2545265,0.000117911,-0.0005684742,0.005616162,-0.000130099,0.000582007,0.7,0.27
68,0,0.1676005,0.0563163375,0.402956175,0.1151785,0.23556825,9.78062e-05,-0.0005872487,0.004688659,-0.000142833,0.000516648,0.7,0.27
69,0,0.151636,0.0469246975,0.384568475,0.1013885,0.21804925,8.4477e-05,-0.000599219,0.004029416,-0.000151218,0.000472458,0.7,0.27
70,0,0.1371685,0.0389455625,0.367026875,0.089033,0.2019135,7.56657e-05,-0.0006139763,0.00365047,-0.000157432,0.000444439,0.7,0.27
71,0,0.12414,0.032092485,0.350237925,0.0781439,0.18689725,6.9214e-05,-0.0006309126,0.00335095,-0.000161695,0.000425431,0.7,0.27
72,0,0.1122885,0.02635385,0.333978575,0.068601375,0.1730155,6.48839e-05,-0.0006444651,0.003176522,-0.000164874,0.000410246,0.7,0.27
73,0,0.101608,0.021510745,0.3183176,0.05999805,0.1604695,6.20845e-05,-0.0006603645,0.003011547,-0.000167165,0.00040048,0.7,0.27
74,0,0.09193885,0.017550495,0.3036944,0.052481275,0.148907,5.94553e-05,-0.0006769634,0.002910914,-0.000168964,0.000394637,0.7,0.27
75,0,0.08332325,0.0141866675,0.289756,0.0458843,0.138283,5.75636e-05,-0.0006853852,0.002847257,-0.000170658,0.000389445,0.7,0.27
76,0,0.0754513,0.0114101525,0.276661575,0.040124025,0.128324,5.66067e-05,-0.0006948568,0.002799256,-0.000171678,0.000385095,0.7,0.27
77,0,0.06846365,0.00909153025,0.264575025,0.03512115,0.1193425,5.55702e-05,-0.0007045815,0.002754183,-0.000172477,0.000381359,0.7,0.27
78,0,0.06210825,0.0071749365,0.2528204,0.030617875,0.11094075,5.4877e-05,-0.0007135377,0.002708947,-0.00017338,0.000378197,0.7,0.27
79,0,0.0564773,0.0055407725,0.241485125,0.02667835,0.10325675,5.41779e-05,-0.0007210722,0.002687309,-0.000173818,0.000375452,0.7,0.27
80,0,0.05137385,0.00420063925,0.23044735,0.0232977,0.09618355,5.36589e-05,-0.0007285085,0.002671506,-0.00017414,0.000373846,0.7,0.27
81,0,0.046731,0.00318724375,0.2199523,0.02036985,0.089588975,5.33237e-05,-0.0007360595,0.002652487,-0.000174708,0.000372393,0.7,0.27
82,0,0.0425572,0.002306384,0.210408175,0.017800025,0.0835135,5.27521e-05,-0.0007410927,0.002639281,-0.000175031,0.000371612,0.7,0.27
83,0,0.03883965,0.00155748375,0.201395425,0.015577175,0.07792665,5.22557e-05,-0.0007473493,0.002628901,-0.000175388,0.000370727,0.7,0.27
84,0,0.0355335,0.000957811350000001,0.19264915,0.01366205,0.07273775,5.20184e-05,-0.0007526369,0.002625392,-0.000175737,0.000370353,0.7,0.27
85,0,0.0323989,0.000452885175,0.184299175,0.01198805,0.067969325,5.18802e-05,-0.0007555571,0.00261188899999999,-0.000176055,0.00036951,0.7,0.27
86,0,0.02959835,3.7476975e-05,0.17615315,0.0105419,0.063549575,5.16102e-05,-0.0007610219,0.002599755,-0.000176208,0.000368633,0.7,0.27
87,0,0.0270623,-0.000330105,0.1687682,0.009322325,0.059530725,5.14545e-05,-0.0007616809,0.00258531299999999,-0.000176424,0.000368157,0.7,0.27
88,0,0.02475945,-0.00066303645,0.1615881,0.0082548175,0.055707175,5.11384e-05,-0.0007642349,0.002583038,-0.000176512,0.000367906,0.7,0.27
89,0,0.0227199,-0.00098980645,0.155060675,0.00732401,0.052192875,5.08876e-05,-0.0007670183,0.002574912,-0.000176657,0.000367026,0.7,0.27
90,0,0.02085655,-0.00131674175,0.14849325,0.0065298175,0.0489088,5.0727e-05,-0.0007703532,0.002569593,-0.000176773,0.0003668,0.7,0.27
0,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
1,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
2,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
3,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
4,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
5,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
6,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
7,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
8,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
9,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
10,1,1,1,1,1,1,1,1,1,1,1,0.7,19.2
11,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
12,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
13,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
14,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
15,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
16,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
17,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
18,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
19,2,1,1,1,1,1,1,1,1,1,1,0.7,19.2
20,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
21,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
22,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
23,1,1,1,1,1,1,1,1,1,1,1,0.7,19.2
24,1,1,1,1,1,1,1,1,1,1,1,0.7,19.2
25,1,1,1,1,1,1,1,1,1,1,1,0.7,19.2
26,4,1,1,1,1,1,1,1,1,1,1,0.7,19.2
27,1,1,1,1,1,1,1,1,1,1,1,0.7,19.2
28,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
29,2,1,1,1,1,1,1,1,1,1,1,0.7,19.2
30,1,1,1,1,1,1,1,1,1,1,1,0.7,19.2
31,2,1,1,1,1,1,1,1,1,1,1,0.7,19.2
32,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
33,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
34,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
35,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
36,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
37,4,1,1,1,1,1,1,1,1,1,1,0.7,19.2
38,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
39,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
40,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
41,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
42,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
43,1,1,1,1,1,1,1,1,1,1,1,0.7,19.2
44,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
