"day","cases","Pr","Pr_lower","Pr_upper","Pr_IQR_lower","Pr_IQR_upper","Pr_outbreak2021","Pr_outbreak2021_lower","Pr_outbreak2021_upper","Pr_outbreak2021_IQR_lower","Pr_outbreak2021_IQR_upper","R0_par","k_par"
45,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
46,0,1,1,1,1,1,1,1,1,1,1,0.7,19.2
47,1,0.9060135,0.834142,0.9573462,0.882827,0.92625625,0.606661,0.5309086,0.6871409,0.57974,0.633555,0.7,19.2
48,0,0.883335,0.8006019,0.9458081,0.85631625,0.90764225,0.555836,0.4790602,0.6401322,0.528602,0.583523,0.7,19.2
49,0,0.8569895,0.76217095,0.931918825,0.8257515,0.88584075,0.500136,0.4125713,0.5885234,0.471214,0.529094,0.7,19.2
50,0,0.826497,0.718426525,0.9156405,0.790538,0.86045425,0.436576,0.3312186,0.53178,0.403317,0.468586,0.7,19.2
51,0,0.791738,0.670015825,0.896752175,0.750571,0.83121975,0.364458,0.2427909,0.4700485,0.325741,0.401037,0.7,19.2
52,0,0.7529265,0.61734625,0.875094725,0.70659375,0.7982075,0.287257,0.1583208,0.4039519,0.244737,0.327677,0.7,19.2
53,0,0.7107865,0.5619865,0.850678575,0.65912575,0.761702,0.211697,0.08891884,0.3355491,0.168649,0.253952,0.7,19.2
54,0,0.665986,0.506077475,0.823953825,0.609631,0.722676,0.145005,0.04257633,0.2695614,0.105912,0.185906,0.7,19.2
55,0,0.619631,0.45118535,0.794964425,0.55923575,0.68148025,0.0919481,0.01730508,0.209362,0.0600463,0.128847,0.7,19.2
56,0,0.5729005,0.39858145,0.764503175,0.50935275,0.639625,0.0541627,0.00602326,0.1586072,0.0307404,0.0844348,0.7,19.2
57,0,0.526812,0.349354425,0.73295975,0.46070975,0.59734625,0.0295345,0.001923758,0.1178301,0.0142132,0.0525754,0.7,19.2
58,0,0.4821465,0.304148975,0.7014902,0.41438575,0.556021,0.0150777,0.0005694319,0.08662011,0.00603126,0.0312659,0.7,19.2
59,0,0.4394405,0.263080725,0.670094675,0.37109,0.5158165,0.00728231,8.776566e-05,0.06235438,0.00243034,0.0177812,0.7,19.2
60,0,0.3995045,0.2263303,0.63936955,0.330863,0.477312,0.0033722,-0.0001339716,0.04499996,0.00101245,0.00984474,0.7,19.2
61,0,0.362119,0.193817975,0.608752675,0.294171,0.4405775,0.00161452,-0.000270136,0.03212119,0.000426648,0.00537608,0.7,19.2
62,0,0.3272675,0.165304225,0.578612925,0.26052475,0.40638425,0.000853783,-0.000366195,0.0229686,0.000167829,0.0029648,0.7,19.2
63,0,0.295563,0.140209125,0.55038145,0.2301675,0.37430625,0.000480658,-0.0004379355,0.01636897,3.87487e-05,0.00178347,0.7,19.2
64,0,0.2667865,0.11864625,0.52295275,0.202916,0.34457525,0.000298135,-0.0004861938,0.01202023,-3.55369e-05,0.00119759,0.7,19.2
65,0,0.240284,0.100120975,0.497116475,0.17879025,0.316986,0.000202489,-0.0005218569,0.008987388,-8.03929e-05,0.00087788,0.7,19.2
66,0,0.216432,0.083834395,0.47215415,0.15686375,0.29178975,0.000148119,-0.0005471638,0.00693402899999999,-0.000110217,0.000694957,0.7,19.2
67,0,0.1950985,0.07019851,0.448579175,0.13761525,0.26854725,0.000117913,-0.0005684412,0.005645594,-0.000130095,0.000582203,0.7,19.2
68,0,0.1756215,0.058498135,0.426468525,0.1206355,0.247393,9.78072e-05,-0.0005872137,0.004693483,-0.000142831,0.000516717,0.7,19.2
69,0,0.1580745,0.0484432425,0.40576545,0.10558325,0.22793725,8.44777e-05,-0.000599183,0.004034631,-0.000151216,0.000472652,0.7,19.2
70,0,0.1424345,0.0400091275,0.3861912,0.092281675,0.21020325,7.56931e-05,-0.0006139374,0.003653548,-0.000157417,0.000444459,0.7,19.2
71,0,0.128329,0.0328504825,0.367594375,0.0806499,0.193883,6.92183e-05,-0.0006308662,0.00335245,-0.000161692,0.000425449,0.7,19.2
72,0,0.11572,0.0268878875,0.349647,0.070489325,0.178936,6.48843e-05,-0.0006444231,0.003179124,-0.000164868,0.000410276,0.7,19.2
73,0,0.1043675,0.0219044775,0.33265455,0.0614724,0.1654115,6.20849e-05,-0.0006603204,0.003013475,-0.000167162,0.000400496,0.7,19.2
74,0,0.0942044,0.0178178475,0.31619925,0.053596875,0.15301125,5.94557e-05,-0.0006768373,0.002914276,-0.000168961,0.000394653,0.7,19.2
75,0,0.0850562,0.0143591475,0.30120325,0.0467597,0.14174875,5.7564e-05,-0.0006852113,0.002848086,-0.000170631,0.000389461,0.7,19.2
76,0,0.0769133,0.011534225,0.287136,0.040779225,0.13137025,5.66071e-05,-0.0006948078,0.002800056,-0.000171675,0.00038511,0.7,19.2
77,0,0.0696313,0.009169605,0.273832725,0.0356031,0.1218415,5.55706e-05,-0.0007045314,0.002756161,-0.000172474,0.000381383,0.7,19.2
78,0,0.06301845,0.00723711525,0.261227675,0.031013925,0.113092,5.48774e-05,-0.0007134867,0.002709688,-0.000173377,0.000378283,0.7,19.2
79,0,0.05720765,0.005583247,0.2492601,0.0269599,0.10503675,5.41782e-05,-0.0007209772,0.002688039,-0.000173815,0.000375466,0.7,19.2
80,0,0.05198745,0.0042313585,0.2373543,0.023505375,0.097725575,5.36591e-05,-0.0007284545,0.002672236,-0.000174137,0.00037386,0.7,19.2
81,0,0.04723075,0.0032181135,0.226252775,0.0205218,0.090940025,5.33259e-05,-0.0007360045,0.002653197,-0.000174695,0.000372408,0.7,19.2
82,0,0.04295325,0.00232472575,0.21609305,0.0179289,0.084694475,5.27524e-05,-0.0007410367,0.002639991,-0.000175028,0.000371626,0.7,19.2
83,0,0.03918725,0.0015652635,0.206584375,0.0156693,0.07891895,5.22559e-05,-0.0007472932,0.002629601,-0.000175384,0.000370741,0.7,19.2
84,0,0.03578815,0.0009632726,0.197419125,0.01373235,0.07358105,5.20186e-05,-0.0007525015,0.002626092,-0.000175734,0.000370367,0.7,19.2
85,0,0.03261735,0.0004574846,0.188556925,0.012040925,0.06869465,5.18804e-05,-0.0007554991,0.00261257899999999,-0.000176052,0.000369524,0.7,19.2
86,0,0.02978535,4.37880725e-05,0.180106,0.01058205,0.06418055,5.16104e-05,-0.0007609638,0.00260043499999999,-0.000176204,0.000368708,0.7,19.2
87,0,0.02721965,-0.00032616875,0.17233625,0.009352005,0.060068925,5.14548e-05,-0.0007616219,0.00258599299999999,-0.00017642,0.000368171,0.7,19.2
88,0,0.0248746,-0.00066039765,0.164854925,0.00827536,0.056177625,5.11387e-05,-0.0007641736,0.002583717,-0.000176509,0.000367919,0.7,19.2
89,0,0.02282345,-0.00098763495,0.15799685,0.00734134,0.052596175,5.08879e-05,-0.0007669592,0.002575583,-0.000176654,0.00036704,0.7,19.2
90,0,0.02094145,-0.001314485,0.1512081,0.00654227,0.0492573,5.07273e-05,-0.0007702932,0.002570263,-0.00017677,0.000366814,0.7,19.2
0,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
1,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
2,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
3,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
4,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
5,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
6,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
7,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
8,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
9,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
10,1,1,1,1,1,1,1,1,1,1,1,1.2,0.11
11,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
12,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
13,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
14,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
15,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
16,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
17,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
18,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
19,2,1,1,1,1,1,1,1,1,1,1,1.2,0.11
20,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
21,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
22,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
23,1,1,1,1,1,1,1,1,1,1,1,1.2,0.11
24,1,1,1,1,1,1,1,1,1,1,1,1.2,0.11
25,1,1,1,1,1,1,1,1,1,1,1,1.2,0.11
26,4,1,1,1,1,1,1,1,1,1,1,1.2,0.11
27,1,1,1,1,1,1,1,1,1,1,1,1.2,0.11
28,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
29,2,1,1,1,1,1,1,1,1,1,1,1.2,0.11
30,1,1,1,1,1,1,1,1,1,1,1,1.2,0.11
31,2,1,1,1,1,1,1,1,1,1,1,1.2,0.11
32,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
33,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
34,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
35,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
36,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
37,4,1,1,1,1,1,1,1,1,1,1,1.2,0.11
38,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
39,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
40,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
41,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
42,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
43,1,1,1,1,1,1,1,1,1,1,1,1.2,0.11
44,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
45,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
46,0,1,1,1,1,1,1,1,1,1,1,1.2,0.11
47,1,0.8268695,0.7284036,0.898104775,0.79562975,0.8549155,0.382542,0.3107212,0.478732,0.357279,0.409048,1.2,0.11
48,0,0.8047995,0.69544295,0.88627525,0.769601,0.83657425,0.345935,0.2736833,0.4411382,0.32041,0.373024,1.2,0.11
49,0,0.780955,0.6608338,0.873266375,0.7417585,0.8167365,0.308867,0.2396692,0.4039133,0.283285,0.336229,1.2,0.11
50,0,0.7554545,0.624894225,0.859386925,0.712148,0.79545025,0.271654,0.2079741,0.3662744,0.246835,0.299044,1.2,0.11
51,0,0.728431,0.587569225,0.844334675,0.680904,0.77276475,0.235236,0.1739309,0.3287151,0.212098,0.261928,1.2,0.11
52,0,0.6998675,0.5490656,0.8283915,0.64839375,0.748647,0.200239,0.1358161,0.2914586,0.178016,0.225633,1.2,0.11
53,0,0.669939,0.510150325,0.811644575,0.61468275,0.72352425,0.166052,0.09475698,0.2552309,0.142835,0.190682,1.2,0.11
54,0,0.639166,0.471563225,0.79406945,0.579934,0.6971455,0.131662,0.05568702,0.2202153,0.106847,0.156991,1.2,0.11
55,0,0.6076195,0.433104075,0.7760896,0.5449045,0.6699875,0.0979817,0.02630199,0.1869471,0.0722792,0.124356,1.2,0.11
56,0,0.5758165,0.39551025,0.757419475,0.50978225,0.6419545,0.0671509,0.00988824,0.1559918,0.0428832,0.093628,1.2,0.11
57,0,0.5435155,0.359416075,0.738032625,0.47477825,0.61386725,0.0415891,0.003259883,0.1274858,0.0219955,0.0663161,1.2,0.11
58,0,0.511559,0.324587575,0.71799655,0.44054025,0.5857705,0.0232116,0.0009728975,0.1021252,0.00988701,0.0438098,1.2,0.11
59,0,0.4802345,0.291267325,0.697933825,0.40684925,0.5575195,0.0118305,0.0001483152,0.0802703,0.00409283,0.0269928,1.2,0.11
60,0,0.449264,0.260109775,0.677996075,0.37422575,0.52952775,0.00564099,-0.0002307265,0.06178855,0.00172357,0.015743,1.2,0.11
61,0,0.419122,0.231051225,0.6577251,0.34326025,0.5017485,0.00274027,-0.0004636092,0.04670963,0.000728621,0.00888117,1.2,0.11
62,0,0.390001,0.2039925,0.637766,0.313435,0.47463,0.00145702,-0.0006283227,0.0348907899999998,0.00028695,0.00498796,1.2,0.11
63,0,0.3622455,0.178841,0.61767715,0.28496175,0.44838825,0.000822157,-0.000751014,0.02591378,6.60314e-05,0.00303109,1.2,0.11
64,0,0.3357385,0.156387875,0.597892525,0.25850425,0.42302525,0.000510528,-0.0008337944,0.01937137,-6.10429e-05,0.00204193,1.2,0.11
65,0,0.31028,0.13549695,0.57819545,0.23372875,0.39860125,0.000346676,-0.0008949973,0.01477904,-0.000137896,0.00150113,1.2,0.11
66,0,0.2862525,0.116855275,0.55915685,0.21062225,0.375006,0.00025359,-0.0009384001,0.01162302,-0.000189141,0.00118907,1.2,0.11
67,0,0.2634775,0.10022395,0.5406542,0.18922675,0.35266775,0.000201976,-0.0009751439,0.009481404,-0.000223058,0.000996718,1.2,0.11
68,0,0.2422825,0.0854710425,0.52243425,0.1694585,0.33128125,0.000167649,-0.001007119,0.00793546199999999,-0.000244902,0.000884719,1.2,0.11
69,0,0.2224995,0.072229715,0.504329025,0.1514295,0.3108955,0.00014473,-0.001027652,0.006863438,-0.000259258,0.000809395,1.2,0.11
70,0,0.204097,0.060718535,0.48663495,0.134886,0.291453,0.000129691,-0.001053476,0.00622383,-0.000269912,0.00076132,1.2,0.11
71,0,0.186903,0.0507251175,0.469423,0.12005725,0.27320675,0.000118647,-0.001082032,0.00571811199999999,-0.000277353,0.000729097,1.2,0.11
72,0,0.1711365,0.0421718875,0.452250875,0.1064135,0.25617675,0.000111224,-0.001105287,0.005428454,-0.000282674,0.000703072,1.2,0.11
73,0,0.156482,0.0349092775,0.435801775,0.094217475,0.2400965,0.000106421,-0.001133653,0.00515197099999999,-0.000286601,0.000686308,1.2,0.11
74,0,0.143097,0.02866156,0.4198511,0.083223725,0.22498675,0.000101919,-0.001161049,0.00496463099999998,-0.000289686,0.000676211,1.2,0.11
75,0,0.130708,0.0233421775,0.404611975,0.07350345,0.21064025,9.862e-05,-0.001176206,0.004871481,-0.000292591,0.000667375,1.2,0.11
76,0,0.119516,0.0188277025,0.390186675,0.0647419,0.19730125,9.70316e-05,-0.001192598,0.004789512,-0.00029434,0.000659988,1.2,0.11
77,0,0.1091315,0.0151562475,0.375872425,0.05698695,0.18485125,9.52596e-05,-0.001208449,0.004712536,-0.00029571,0.000653516,1.2,0.11
78,0,0.0998084,0.0119464325,0.361905075,0.0501026,0.173099,9.40714e-05,-0.001223807,0.00463527499999999,-0.000297336,0.00064817,1.2,0.11
79,0,0.0912638,0.00927142275,0.34798165,0.04388305,0.1622765,9.2873e-05,-0.001237575,0.004598313,-0.000298009,0.000643186,1.2,0.11
80,0,0.0835176,0.0070686675,0.3349347,0.03850005,0.151985,9.19832e-05,-0.001249495,0.004571341,-0.000298762,0.000640715,1.2,0.11
81,0,0.07626495,0.00535896475,0.322204825,0.0338353,0.142495,9.1398e-05,-0.001262454,0.00453884199999999,-0.00029954,0.000638225,1.2,0.11
82,0,0.0698841,0.00388288725,0.3104321,0.02969695,0.13345275,9.03464e-05,-0.001271095,0.00451611,-0.000300089,0.000636886,1.2,0.11
83,0,0.06407185,0.0026061935,0.29891205,0.02606435,0.12514625,8.95779e-05,-0.001282347,0.004498561,-0.000300701,0.00063537,1.2,0.11
84,0,0.0587106,0.0015978545,0.287427925,0.0229312,0.11733475,8.91711e-05,-0.00129159,0.004492567,-0.000301299,0.000634729,1.2,0.11
85,0,0.053757,0.00075570865,0.276734575,0.020160075,0.110125,8.89343e-05,-0.001295912,0.00446949799999999,-0.000301846,0.000633285,1.2,0.11
86,0,0.04923375,4.91902750000007e-05,0.2661453,0.017794825,0.103336,8.84714e-05,-0.001305295,0.004448407,-0.000302124,0.000631783,1.2,0.11
87,0,0.0451392,-0.000589806075,0.2562264,0.015768825,0.097148475,8.82046e-05,-0.001306426,0.00442410799999999,-0.000302477,0.000630967,1.2,0.11
88,0,0.04142895,-0.00114077975,0.2467273,0.013993975,0.0912149,8.76628e-05,-0.00131081,0.004420226,-0.000302629,0.000630536,1.2,0.11
89,0,0.03811575,-0.00172093425,0.2377451,0.012421175,0.085677775,8.72329e-05,-0.001315583,0.00440633499999999,-0.000302877,0.000629029,1.2,0.11
90,0,0.0350622,-0.002278792,0.228856375,0.011080775,0.08055095,8.69575e-05,-0.001321303,0.004397239,-0.000303076,0.000628642,1.2,0.11
0,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
1,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
2,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
3,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
4,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
5,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
6,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
7,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
8,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
9,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
10,1,1,1,1,1,1,1,1,1,1,1,1.2,0.27
11,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
12,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
13,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
14,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
15,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
16,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
17,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
18,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
19,2,1,1,1,1,1,1,1,1,1,1,1.2,0.27
20,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
21,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
22,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
23,1,1,1,1,1,1,1,1,1,1,1,1.2,0.27
24,1,1,1,1,1,1,1,1,1,1,1,1.2,0.27
25,1,1,1,1,1,1,1,1,1,1,1,1.2,0.27
26,4,1,1,1,1,1,1,1,1,1,1,1.2,0.27
27,1,1,1,1,1,1,1,1,1,1,1,1.2,0.27
28,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
29,2,1,1,1,1,1,1,1,1,1,1,1.2,0.27
30,1,1,1,1,1,1,1,1,1,1,1,1.2,0.27
31,2,1,1,1,1,1,1,1,1,1,1,1.2,0.27
32,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
33,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
34,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
35,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
36,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
37,4,1,1,1,1,1,1,1,1,1,1,1.2,0.27
38,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
39,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
40,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
41,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
42,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
43,1,1,1,1,1,1,1,1,1,1,1,1.2,0.27
44,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
45,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
46,0,1,1,1,1,1,1,1,1,1,1,1.2,0.27
47,1,0.910478,0.832305725,0.959880525,0.88662675,0.93094025,0.525524,0.4396766,0.6219872,0.49616,0.555219,1.2,0.27
48,0,0.8921815,0.80211675,0.951572525,0.86409575,0.916511,0.479202,0.393613,0.5794042,0.448763,0.51037,1.2,0.27
49,0,0.871336,0.768552375,0.9422211,0.83877775,0.9000175,0.431138,0.3497135,0.5343606,0.40055,0.463278,1.2,0.27
50,0,0.847859,0.732414575,0.931292625,0.81063425,0.88129875,0.381881,0.3015561,0.4875312,0.352157,0.414227,1.2,0.27
51,0,0.8218145,0.69294495,0.91902115,0.7795235,0.860281,0.332052,0.245723,0.438721,0.302533,0.364025,1.2,0.27
52,0,0.7931875,0.650993425,0.905146,0.745612,0.83701275,0.280938,0.1827162,0.3887208,0.249173,0.313271,1.2,0.27
53,0,0.7620685,0.60734695,0.88982635,0.70941175,0.81167725,0.227649,0.1184445,0.3386955,0.192573,0.261907,1.2,0.27
54,0,0.728789,0.5621785,0.873067625,0.67125775,0.78411225,0.173577,0.06392312,0.2892909,0.136208,0.21035,1.2,0.27
55,0,0.6938195,0.51642595,0.855119525,0.6313625,0.754971,0.122485,0.02811282,0.2414458,0.0860894,0.160417,1.2,0.27
56,0,0.6574515,0.470955225,0.835997675,0.59060625,0.7244165,0.078972,0.01011632,0.1969446,0.047755,0.114999,1.2,0.27
57,0,0.620421,0.426128975,0.81603825,0.549244,0.692436,0.0461349,0.0032852,0.1567966,0.0232653,0.0773107,1.2,0.27
58,0,0.5829135,0.38296875,0.7947955,0.50836125,0.659738,0.0246193,0.000974584,0.1212871,0.0101373,0.0486615,1.2,0.27
59,0,0.5453885,0.34208255,0.772720075,0.4679845,0.62677975,0.01219,0.0001486583,0.09235094,0.00413424,0.0288343,1.2,0.27
60,0,0.508511,0.302787425,0.7501523,0.42867825,0.593947,0.00571716,-0.0002300618,0.06903276,0.00173061,0.0163659,1.2,0.27
