"day","cases","Pr","Pr_lower","Pr_upper","Pr_IQR_lower","Pr_IQR_upper","Pr_outbreak2021","Pr_outbreak2021_lower","Pr_outbreak2021_upper","Pr_outbreak2021_IQR_lower","Pr_outbreak2021_IQR_upper","R0_par","k_par"
61,0,0.472525,0.266613225,0.727444875,0.3908935,0.561219,0.00275553,-0.0004634777,0.05093187,0.000729799,0.00906527,1.2,0.27
62,0,0.43767,0.23302275,0.704194825,0.3547385,0.5291905,0.00146041,-0.0006281285,0.037147,0.000287179,0.0050431,1.2,0.27
63,0,0.4040605,0.202804,0.681413225,0.32104275,0.49751625,0.000822826,-0.000750921,0.0270561,6.62157e-05,0.00304357,1.2,0.27
64,0,0.3719785,0.175232375,0.658260275,0.288995,0.46731275,0.000510764,-0.0008336903,0.02006476,-6.09253e-05,0.00204746,1.2,0.27
65,0,0.342124,0.150435825,0.635489025,0.259156,0.43820525,0.0003468,-0.0008948664,0.01510344,-0.00013789,0.00150311,1.2,0.27
66,0,0.3137615,0.12858875,0.6130038,0.2319895,0.4104325,0.000253819,-0.0009382681,0.0117891,-0.000189088,0.00118984,1.2,0.27
67,0,0.287225,0.10911785,0.59103145,0.20685075,0.38393775,0.000202013,-0.0009747675,0.00956966199999999,-0.000223042,0.000997161,1.2,0.27
68,0,0.2623775,0.0922177425,0.569757275,0.184019,0.358913,0.000167657,-0.001006968,0.008003303,-0.000244893,0.000885371,1.2,0.27
69,0,0.23954,0.077392935,0.5491141,0.16322775,0.3353915,0.000144784,-0.001027501,0.006882762,-0.000259248,0.000809755,1.2,0.27
70,0,0.2184235,0.0645485025,0.528542525,0.14448875,0.312926,0.000129699,-0.001052862,0.00624653,-0.000269901,0.000761749,1.2,0.27
71,0,0.199097,0.053523685,0.50853135,0.12758525,0.2919295,0.000118649,-0.001081861,0.005732356,-0.000277211,0.000729176,1.2,0.27
72,0,0.1812265,0.044118085,0.489032875,0.112598,0.2723985,0.000111226,-0.001105107,0.00543571,-0.000282662,0.000703146,1.2,0.27
73,0,0.1649715,0.0362361,0.4695822,0.0990291,0.25422375,0.000106428,-0.001132377,0.00515595099999999,-0.000286589,0.000686419,1.2,0.27
74,0,0.150127,0.0296169075,0.45150715,0.08704805,0.23736475,0.000101921,-0.001160849,0.004980914,-0.000289674,0.000676405,1.2,0.27
75,0,0.136613,0.023986935,0.4339625,0.076438875,0.221555,9.86781e-05,-0.001175447,0.004875031,-0.000292578,0.000667508,1.2,0.27
76,0,0.1242825,0.0193338775,0.417082,0.06707975,0.20670275,9.70378e-05,-0.001191542,0.004792952,-0.000294327,0.000660053,1.2,0.27
77,0,0.1131815,0.01545226,0.401105725,0.0588781,0.19306525,9.5261e-05,-0.00120822,0.004715866,-0.000295697,0.00065358,1.2,0.27
78,0,0.1030575,0.01219274,0.385649775,0.0514732,0.180282,9.40727e-05,-0.001223587,0.00463848599999999,-0.000297301,0.000648233,1.2,0.27
79,0,0.09403575,0.0094334235,0.369982325,0.044975275,0.1684805,9.28743e-05,-0.001236557,0.004601474,-0.000297996,0.000643528,1.2,0.27
80,0,0.08574505,0.007158234,0.355059325,0.0393557,0.157384,9.19845e-05,-0.001249264,0.004574462,-0.000298549,0.000640776,1.2,0.27
81,0,0.0781787,0.00543543775,0.340833675000001,0.034489975,0.147165,9.14076e-05,-0.001262214,0.00454192299999999,-0.000299522,0.000638286,1.2,0.27
82,0,0.07141555,0.0039352065,0.327512925,0.03017025,0.13759825,9.04302e-05,-0.001270845,0.004519347,-0.000300076,0.000636947,1.2,0.27
83,0,0.0652857,0.002659439,0.31483755,0.02644495,0.12879675,8.95791e-05,-0.001282084,0.004501582,-0.000300687,0.00063543,1.2,0.27
84,0,0.05981725,0.0016333925,0.30228855,0.023227275,0.12047375,8.91723e-05,-0.00129095,0.004495587,-0.000301286,0.000634789,1.2,0.27
85,0,0.05464985,0.00076947315,0.29041595,0.02039565,0.11283925,8.89354e-05,-0.001295662,0.00447247999999999,-0.000301832,0.000633345,1.2,0.27
86,0,0.0499824,6.12922575000006e-05,0.278686425,0.017956875,0.105731,8.84726e-05,-0.001305036,0.00445172699999999,-0.000302093,0.000631843,1.2,0.27
87,0,0.0457611,-0.000575192924999999,0.26789965,0.01589195,0.099229175,8.82057e-05,-0.001306167,0.00442703899999999,-0.000302463,0.000631027,1.2,0.27
88,0,0.04192465,-0.001137738,0.2573732,0.01408625,0.093038675,8.7664e-05,-0.001310551,0.004423147,-0.000302616,0.000630596,1.2,0.27
89,0,0.03852,-0.001700982,0.247723575,0.0124994,0.087320075,8.7234e-05,-0.001315323,0.00440924599999999,-0.000302864,0.000629088,1.2,0.27
90,0,0.0353913,-0.00226146975,0.23799525,0.01115,0.08195425,8.69587e-05,-0.001321042,0.004400138,-0.000303062,0.000628701,1.2,0.27
0,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
1,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
2,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
3,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
4,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
5,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
6,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
7,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
8,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
9,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
10,1,1,1,1,1,1,1,1,1,1,1,1.2,19.2
11,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
12,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
13,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
14,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
15,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
16,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
17,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
18,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
19,2,1,1,1,1,1,1,1,1,1,1,1.2,19.2
20,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
21,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
22,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
23,1,1,1,1,1,1,1,1,1,1,1,1.2,19.2
24,1,1,1,1,1,1,1,1,1,1,1,1.2,19.2
25,1,1,1,1,1,1,1,1,1,1,1,1.2,19.2
26,4,1,1,1,1,1,1,1,1,1,1,1.2,19.2
27,1,1,1,1,1,1,1,1,1,1,1,1.2,19.2
28,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
29,2,1,1,1,1,1,1,1,1,1,1,1.2,19.2
30,1,1,1,1,1,1,1,1,1,1,1,1.2,19.2
31,2,1,1,1,1,1,1,1,1,1,1,1.2,19.2
32,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
33,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
34,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
35,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
36,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
37,4,1,1,1,1,1,1,1,1,1,1,1.2,19.2
38,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
39,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
40,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
41,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
42,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
43,1,1,1,1,1,1,1,1,1,1,1,1.2,19.2
44,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
45,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
46,0,1,1,1,1,1,1,1,1,1,1,1.2,19.2
47,1,0.9821835,0.953051475,0.995369525,0.9740385,0.98822225,0.794832,0.7230979,0.8610944,0.770344,0.818137,1.2,19.2
48,0,0.9742705,0.935789425,0.99303705,0.96328275,0.98273425,0.747855,0.669431,0.8238682,0.720964,0.774033,1.2,19.2
49,0,0.9636235,0.913353,0.989751575,0.949041,0.975239,0.691972,0.5951042,0.7787922,0.661089,0.721674,1.2,19.2
50,0,0.9494845,0.88459495,0.9852393,0.9303395,0.96517625,0.622873,0.4959994,0.7247241,0.584418,0.658501,1.2,19.2
51,0,0.931104,0.848993425,0.97923705,0.90629625,0.95188325,0.53764,0.3777897,0.6604746,0.488907,0.581838,1.2,19.2
52,0,0.9079455,0.8057088,0.971259575,0.876531,0.93483975,0.438595,0.2551223,0.5855837,0.3805,0.491487,1.2,19.2
53,0,0.879646,0.755658475,0.961092025,0.840676,0.91357175,0.333826,0.147325,0.5018259,0.270648,0.393389,1.2,19.2
54,0,0.846239,0.700121425,0.948498825,0.7993665,0.88811,0.23494,0.07181763,0.4148476,0.174302,0.2963,1.2,19.2
55,0,0.8082145,0.641338475,0.933272525,0.753289,0.85838525,0.152167,0.02947291,0.3305732,0.100608,0.210159,1.2,19.2
56,0,0.766361,0.580781225,0.915572875,0.70382875,0.82522725,0.0909594,0.01030216,0.2557175,0.0520879,0.140133,1.2,19.2
57,0,0.7217315,0.520660275,0.895350625,0.652079,0.7889165,0.0500681,0.00329559,0.193044,0.0242355,0.0883467,1.2,19.2
58,0,0.675494,0.462337725,0.873498725,0.59960425,0.75062825,0.0257014,0.0009759676,0.1436573,0.0103158,0.052969,1.2,19.2
59,0,0.628539,0.40687985,0.85001115,0.54772975,0.710872,0.0124499,0.0001504489,0.1044084,0.00416247,0.0302782,1.2,19.2
60,0,0.582149,0.3554181,0.825367675,0.497235,0.6705565,0.00577377,-0.0002296765,0.07584627,0.00173498,0.0168149,1.2,19.2
61,0,0.5367605,0.308501425,0.799309375,0.44917025,0.6299925,0.00276607,-0.0004631355,0.05441214,0.000731275,0.00919749,1.2,19.2
62,0,0.492695,0.266124775,0.77210465,0.4035375,0.590483,0.00146318,-0.0006278468,0.03904219,0.00028769,0.00507686,1.2,19.2
63,0,0.451155,0.22796665,0.7454462,0.361026,0.5519395,0.00082384,-0.0007508639,0.0278895,6.64254e-05,0.00305535,1.2,19.2
64,0,0.412271,0.194529625,0.718375725,0.3218795,0.514964,0.000511024,-0.0008336193,0.0205136,-6.09212e-05,0.00205212,1.2,19.2
65,0,0.3754705,0.165339225,0.69179665,0.2863645,0.47948675,0.000347098,-0.0008947783,0.01535572,-0.00013782,0.00150446,1.2,19.2
66,0,0.341512,0.1393013,0.665209875,0.25344125,0.44622875,0.000253905,-0.0009381791,0.01185668,-0.000188951,0.00119106,1.2,19.2
67,0,0.31054,0.117255425,0.639203625,0.22403,0.4147445,0.000202128,-0.0009746688,0.009658575,-0.000223031,0.000997854,1.2,19.2
68,0,0.281708,0.098130975,0.61412635,0.1976895,0.38548675,0.000167664,-0.001006868,0.00803243399999999,-0.000244865,0.000885637,1.2,19.2
69,0,0.2553155,0.08157238,0.5899785,0.174044,0.35804625,0.000144815,-0.001027392,0.00690622599999999,-0.000259241,0.000810124,1.2,19.2
70,0,0.23146,0.0675839925,0.566598575,0.15287575,0.3325625,0.000129756,-0.001052698,0.006255021,-0.000269874,0.000761808,1.2,19.2
71,0,0.209699,0.0556355025,0.54387815,0.1342055,0.308802,0.000118657,-0.00108173,0.005739945,-0.000277203,0.00072923,1.2,19.2
72,0,0.190029,0.0456375775,0.521495325,0.1177415,0.28668075,0.000111228,-0.001104978,0.00544368999999999,-0.000282647,0.000703226,1.2,19.2
73,0,0.1721135,0.0372486275,0.49987665,0.103024,0.26646125,0.000106429,-0.001132247,0.005160262,-0.00028658,0.000686467,1.2,19.2
74,0,0.1559735,0.0303457875,0.47860395,0.090094075,0.24766075,0.000101922,-0.001160583,0.00499067,-0.000289665,0.000676452,1.2,19.2
75,0,0.1413175,0.024486295,0.45886155,0.078802225,0.2304655,9.86791e-05,-0.001174938,0.004877441,-0.000292528,0.000667554,1.2,19.2
76,0,0.128178,0.0196893575,0.440077675,0.068872975,0.2144565,9.70387e-05,-0.001191393,0.004795282,-0.000294318,0.000660098,1.2,19.2
77,0,0.1163605,0.0156664175,0.422060975,0.06024745,0.1996345,9.52619e-05,-0.00120807,0.004720179,-0.000295688,0.000653711,1.2,19.2
78,0,0.105571,0.01237313,0.404769425,0.0525668,0.185921,9.40736e-05,-0.001223427,0.00464066699999999,-0.000297236,0.000648397,1.2,19.2
79,0,0.09604025,0.0095515895,0.388146275,0.045766275,0.1732085,9.28752e-05,-0.001236283,0.004603623,-0.000297987,0.00064357,1.2,19.2
80,0,0.0874462,0.0072426255,0.371447275,0.039951925,0.1616005,9.19853e-05,-0.001249104,0.004576591,-0.00029854,0.000640818,1.2,19.2
81,0,0.0795873,0.0055100785,0.355690775,0.034918075,0.15076725,9.14141e-05,-0.001262054,0.00454402199999999,-0.000299496,0.000638328,1.2,19.2
82,0,0.07249005,0.0039817305,0.34113605,0.030536175,0.14074225,9.0431e-05,-0.001270685,0.004521418,-0.000300067,0.000636988,1.2,19.2
83,0,0.0662286,0.00268174975,0.32738135,0.02671,0.1314295,8.95799e-05,-0.001281415,0.004503641,-0.000300678,0.000635471,1.2,19.2
84,0,0.0605601,0.001650662,0.31401885,0.023424075,0.12278625,8.91731e-05,-0.001290349,0.004497637,-0.000301276,0.00063483,1.2,19.2
85,0,0.0552588,0.00078409315,0.3009887,0.02055185,0.1148405,8.89362e-05,-0.001295492,0.00447450999999999,-0.000301823,0.000633386,1.2,19.2
86,0,0.05051225,7.49064600000001e-05,0.288468,0.01807165,0.10747525,8.84734e-05,-0.001304866,0.00445373799999999,-0.000302084,0.000631988,1.2,19.2
87,0,0.046205,-0.0005592679,0.2768749,0.0159776,0.1007445,8.82065e-05,-0.001305996,0.00442901999999999,-0.000302454,0.000631067,1.2,19.2
88,0,0.0422606,-0.00113238975,0.26564065,0.014143875,0.0943539,8.76648e-05,-0.001310368,0.004425127,-0.000302606,0.000630636,1.2,19.2
89,0,0.0388046,-0.001693701,0.25527985,0.012551875,0.0884559,8.72348e-05,-0.001315152,0.00441121599999999,-0.000302854,0.000629128,1.2,19.2
90,0,0.0356293,-0.002254497,0.24495905,0.011188975,0.0829429,8.69594e-05,-0.001320863,0.004402099,-0.000303053,0.000628741,1.2,19.2
0,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
1,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
2,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
3,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
4,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
5,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
6,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
7,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
8,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
9,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
10,1,1,1,1,1,1,1,1,1,1,1,2.5,0.11
11,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
12,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
13,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
14,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
15,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
16,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
17,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
18,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
19,2,1,1,1,1,1,1,1,1,1,1,2.5,0.11
20,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
21,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
22,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
23,1,1,1,1,1,1,1,1,1,1,1,2.5,0.11
24,1,1,1,1,1,1,1,1,1,1,1,2.5,0.11
25,1,1,1,1,1,1,1,1,1,1,1,2.5,0.11
26,4,1,1,1,1,1,1,1,1,1,1,2.5,0.11
27,1,1,1,1,1,1,1,1,1,1,1,2.5,0.11
28,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
29,2,1,1,1,1,1,1,1,1,1,1,2.5,0.11
30,1,1,1,1,1,1,1,1,1,1,1,2.5,0.11
31,2,1,1,1,1,1,1,1,1,1,1,2.5,0.11
32,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
33,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
34,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
35,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
36,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
37,4,1,1,1,1,1,1,1,1,1,1,2.5,0.11
38,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
39,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
40,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
41,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
42,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
43,1,1,1,1,1,1,1,1,1,1,1,2.5,0.11
44,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
45,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
46,0,1,1,1,1,1,1,1,1,1,1,2.5,0.11
47,1,0.92745,0.862084975,0.963967525,0.908622,0.9428405,0.482896,0.3977664,0.6059412,0.453032,0.513971,2.5,0.11
48,0,0.9150975,0.8381743,0.95871735,0.892679,0.933493,0.442229,0.3538606,0.5644036,0.411428,0.475119,2.5,0.11
49,0,0.901195,0.81167285,0.952962525,0.8746765,0.92296675,0.400291,0.3108885,0.5233024,0.368624,0.434414,2.5,0.11
50,0,0.885522,0.782162225,0.946401625,0.854565,0.9111485,0.357231,0.2718588,0.4812553,0.32482,0.392276,2.5,0.11
51,0,0.868033,0.74970785,0.9391515,0.83223925,0.897961,0.31354,0.2337599,0.4395721,0.282094,0.349167,2.5,0.11
52,0,0.848718,0.714990375,0.9313123,0.8075705,0.88343425,0.270746,0.1916526,0.3972445,0.241541,0.305794,2.5,0.11
53,0,0.8275025,0.6781789,0.922676525,0.78085275,0.86735325,0.229702,0.143889,0.3548238,0.201094,0.263256,2.5,0.11
54,0,0.804642,0.639794875,0.913467975,0.7519955,0.84984325,0.189429,0.093225,0.3128901,0.158923,0.222366,2.5,0.11
55,0,0.7800045,0.60020745,0.9035101,0.72133775,0.831019,0.148941,0.0487396,0.2724442,0.115737,0.182996,2.5,0.11
56,0,0.7536675,0.559758475,0.8926771,0.6892825,0.81093125,0.109259,0.01968104,0.2337294,0.0746457,0.144975,2.5,0.11
57,0,0.7263995,0.5189471,0.881184025,0.6556785,0.78976325,0.0728931,0.006694813,0.1977089,0.0413547,0.108915,2.5,0.11
58,0,0.697885,0.478517775,0.8690937,0.6210035,0.76749525,0.0434989,0.002018858,0.1644169,0.0196533,0.0766576,2.5,0.11
59,0,0.668363,0.438591925,0.8564676,0.586019,0.7444335,0.02331,0.0003056458,0.1340831,0.00837111,0.0500098,2.5,0.11
60,0,0.638204,0.39977475,0.84318885,0.5505575,0.720083,0.0114365,-0.0004827344,0.10705,0.00356289,0.0305131,2.5,0.11
61,0,0.607824,0.362210675,0.829517075,0.51498225,0.695539,0.00563963,-0.0009668035,0.08408327,0.00151128,0.0177824,2.5,0.11
62,0,0.5773325,0.32633405,0.81534015,0.48009775,0.6706615,0.00301849,-0.001311503,0.06480038,0.000595839,0.0101873,2.5,0.11
63,0,0.546684,0.292175825,0.80075505,0.4456525,0.645366,0.00170835,-0.001565576,0.04955785,0.000136656,0.00624872,2.5,0.11
64,0,0.516232,0.259501375,0.78575985,0.41209225,0.6199145,0.00106116,-0.001738921,0.0378780099999999,-0.000127403,0.0042275,2.5,0.11
65,0,0.4859675,0.229673175,0.77070925,0.379427,0.594495,0.000721291,-0.001866793,0.02944806,-0.000287355,0.00311586,2.5,0.11
66,0,0.4564775,0.201956675,0.7554874,0.34828875,0.569264,0.00052793,-0.001957696,0.0235343,-0.000394162,0.00247034,2.5,0.11
67,0,0.427952,0.1760171,0.74008705,0.3183705,0.544264,0.00042015,-0.002033166,0.01922011,-0.000464855,0.00207383,2.5,0.11
68,0,0.4002915,0.152363025,0.7242528,0.290008,0.5194805,0.000348833,-0.002100637,0.01629687,-0.000510546,0.00184049,2.5,0.11
69,0,0.3734505,0.131057275,0.708229025,0.2635365,0.49515925,0.000301298,-0.002142744,0.01412997,-0.000540641,0.00168465,2.5,0.11
70,0,0.3477085,0.111897475,0.69229625,0.23837175,0.47136625,0.000270144,-0.002199388,0.01283778,-0.000562462,0.00158508,2.5,0.11
71,0,0.3232925,0.09506988,0.675802275,0.2149775,0.448599,0.000247101,-0.002256224,0.0118023399999999,-0.00057795,0.00151751,2.5,0.11
72,0,0.3002985,0.08008559,0.65934255,0.1935625,0.42627825,0.000231697,-0.002305113,0.01121652,-0.000589183,0.00146377,2.5,0.11
73,0,0.278231,0.067088215,0.6431072,0.173479,0.40497125,0.000221597,-0.002364707,0.01068831,-0.000597225,0.0014286,2.5,0.11
74,0,0.2574765,0.0556053425,0.627151925,0.155224,0.38405625,0.000212017,-0.002421401,0.01028642,-0.000603656,0.00140768,2.5,0.11
